sudo: a terminal is required to read the password; either use the -S option to read from standard input or configure an askpass helper

  0%|          | 0/10 [00:00<?, ?it/s]
 30%|███       | 3/10 [00:00<00:00, 20.62it/s]
  1%|          | 83/10000 [00:07<13:12, 12.52it/s]
  1%|          | 85/10000 [00:07<13:15, 12.46it/s]
  1%|          | 87/10000 [00:07<13:16, 12.44it/s]
  1%|          | 89/10000 [00:07<13:23, 12.33it/s]
  1%|          | 91/10000 [00:08<13:27, 12.28it/s]
  1%|          | 93/10000 [00:08<13:24, 12.31it/s]
  1%|          | 95/10000 [00:08<13:23, 12.33it/s]
  1%|          | 97/10000 [00:08<13:16, 12.44it/s]
  1%|          | 99/10000 [00:08<13:19, 12.39it/s]
  1%|          | 101/10000 [00:09<21:55,  7.52it/s]
  1%|          | 103/10000 [00:09<19:30,  8.45it/s]
  1%|          | 105/10000 [00:09<17:45,  9.29it/s]
  1%|          | 107/10000 [00:09<16:20, 10.09it/s]
  1%|          | 109/10000 [00:09<15:24, 10.69it/s]
  1%|          | 111/10000 [00:10<14:46, 11.15it/s]
  1%|          | 113/10000 [00:10<14:16, 11.55it/s]
  1%|          | 115/10000 [00:10<14:00, 11.77it/s]
  1%|          | 117/10000 [00:10<14:08, 11.65it/s]
  1%|          | 119/10000 [00:10<14:01, 11.75it/s]
  1%|          | 121/10000 [00:10<13:42, 12.01it/s]
  1%|          | 123/10000 [00:11<13:33, 12.14it/s]
  1%|▏         | 125/10000 [00:11<13:28, 12.22it/s]
  1%|▏         | 127/10000 [00:11<13:29, 12.20it/s]
  1%|▏         | 129/10000 [00:11<13:37, 12.07it/s]
  1%|▏         | 131/10000 [00:11<13:40, 12.03it/s]
  1%|▏         | 133/10000 [00:11<13:32, 12.14it/s]
  1%|▏         | 135/10000 [00:12<13:45, 11.95it/s]
  1%|▏         | 137/10000 [00:12<13:30, 12.17it/s]
  1%|▏         | 139/10000 [00:12<13:40, 12.01it/s]
  1%|▏         | 141/10000 [00:12<13:38, 12.05it/s]
  1%|▏         | 143/10000 [00:12<13:36, 12.07it/s]
  1%|▏         | 145/10000 [00:12<13:30, 12.16it/s]
  1%|▏         | 147/10000 [00:13<13:24, 12.24it/s]
  1%|▏         | 149/10000 [00:13<13:15, 12.38it/s]
  2%|▏         | 151/10000 [00:13<21:11,  7.74it/s]
  2%|▏         | 153/10000 [00:13<18:22,  8.93it/s]
  2%|▏         | 155/10000 [00:13<16:46,  9.78it/s]
  2%|▏         | 157/10000 [00:14<15:43, 10.43it/s]
  2%|▏         | 159/10000 [00:14<14:41, 11.17it/s]
  2%|▏         | 161/10000 [00:14<14:13, 11.53it/s]
  2%|▏         | 163/10000 [00:14<13:50, 11.84it/s]
  2%|▏         | 165/10000 [00:14<13:29, 12.15it/s]
  2%|▏         | 167/10000 [00:14<13:35, 12.05it/s]
  2%|▏         | 169/10000 [00:15<13:26, 12.19it/s]
  2%|▏         | 171/10000 [00:15<13:35, 12.05it/s]
  2%|▏         | 173/10000 [00:15<13:13, 12.38it/s]
  2%|▏         | 175/10000 [00:15<13:07, 12.47it/s]
  2%|▏         | 177/10000 [00:15<13:09, 12.45it/s]
  2%|▏         | 179/10000 [00:15<13:07, 12.48it/s]
  2%|▏         | 181/10000 [00:16<13:08, 12.45it/s]
  2%|▏         | 183/10000 [00:16<13:09, 12.43it/s]
  2%|▏         | 185/10000 [00:16<13:16, 12.32it/s]
  2%|▏         | 187/10000 [00:16<13:22, 12.22it/s]
  2%|▏         | 189/10000 [00:16<13:18, 12.29it/s]
  2%|▏         | 191/10000 [00:16<13:20, 12.25it/s]
  2%|▏         | 193/10000 [00:17<13:24, 12.19it/s]
  2%|▏         | 195/10000 [00:17<13:17, 12.30it/s]
  2%|▏         | 197/10000 [00:17<13:01, 12.54it/s]
  2%|▏         | 199/10000 [00:17<13:05, 12.47it/s]
  2%|▏         | 201/10000 [00:17<21:21,  7.65it/s]
  2%|▏         | 203/10000 [00:18<18:52,  8.65it/s]
  2%|▏         | 205/10000 [00:18<17:12,  9.49it/s]
  2%|▏         | 207/10000 [00:18<15:59, 10.21it/s]
  2%|▏         | 209/10000 [00:18<15:12, 10.72it/s]
  2%|▏         | 211/10000 [00:18<14:43, 11.08it/s]
  2%|▏         | 213/10000 [00:18<14:13, 11.46it/s]
  2%|▏         | 215/10000 [00:19<13:53, 11.74it/s]
  2%|▏         | 217/10000 [00:19<13:32, 12.05it/s]
  2%|▏         | 219/10000 [00:19<13:34, 12.01it/s]
  2%|▏         | 221/10000 [00:19<13:45, 11.84it/s]
  2%|▏         | 223/10000 [00:19<14:07, 11.54it/s]
  2%|▏         | 225/10000 [00:19<13:45, 11.84it/s]
  2%|▏         | 227/10000 [00:20<13:54, 11.72it/s]
  2%|▏         | 229/10000 [00:20<13:53, 11.72it/s]
  2%|▏         | 231/10000 [00:20<13:35, 11.98it/s]
  2%|▏         | 233/10000 [00:20<13:13, 12.30it/s]
  2%|▏         | 235/10000 [00:20<12:42, 12.80it/s]
  2%|▏         | 237/10000 [00:20<12:57, 12.56it/s]
  2%|▏         | 239/10000 [00:21<12:57, 12.55it/s]
  2%|▏         | 241/10000 [00:21<12:45, 12.75it/s]
  2%|▏         | 243/10000 [00:21<12:50, 12.66it/s]
  2%|▏         | 245/10000 [00:21<13:10, 12.34it/s]
  2%|▏         | 247/10000 [00:21<13:11, 12.33it/s]
  2%|▏         | 249/10000 [00:21<13:34, 11.98it/s]
  3%|▎         | 251/10000 [00:22<21:12,  7.66it/s]
  3%|▎         | 253/10000 [00:22<18:16,  8.89it/s]
  3%|▎         | 255/10000 [00:22<16:33,  9.81it/s]
  3%|▎         | 257/10000 [00:22<15:13, 10.67it/s]
  3%|▎         | 259/10000 [00:22<14:13, 11.41it/s]
  3%|▎         | 261/10000 [00:23<13:56, 11.65it/s]
  3%|▎         | 263/10000 [00:23<13:17, 12.21it/s]
  3%|▎         | 265/10000 [00:23<13:06, 12.38it/s]
  3%|▎         | 267/10000 [00:23<13:01, 12.46it/s]
  3%|▎         | 269/10000 [00:23<13:01, 12.45it/s]
  3%|▎         | 271/10000 [00:23<12:48, 12.66it/s]
  3%|▎         | 273/10000 [00:24<12:50, 12.62it/s]
  3%|▎         | 275/10000 [00:24<12:57, 12.52it/s]
  3%|▎         | 277/10000 [00:24<12:56, 12.53it/s]
  3%|▎         | 279/10000 [00:24<12:58, 12.48it/s]
  3%|▎         | 281/10000 [00:24<12:57, 12.50it/s]
  3%|▎         | 283/10000 [00:24<12:47, 12.66it/s]
  3%|▎         | 285/10000 [00:25<12:44, 12.70it/s]
  3%|▎         | 287/10000 [00:25<12:45, 12.68it/s]
  3%|▎         | 289/10000 [00:25<13:00, 12.44it/s]
  3%|▎         | 291/10000 [00:25<12:55, 12.52it/s]
  3%|▎         | 293/10000 [00:25<12:37, 12.81it/s]
  3%|▎         | 295/10000 [00:25<12:31, 12.91it/s]
  3%|▎         | 297/10000 [00:25<12:39, 12.78it/s]
  3%|▎         | 299/10000 [00:26<12:20, 13.11it/s]
  3%|▎         | 301/10000 [00:26<20:38,  7.83it/s]
  3%|▎         | 303/10000 [00:26<18:13,  8.86it/s]
  3%|▎         | 305/10000 [00:26<16:35,  9.74it/s]
  3%|▎         | 307/10000 [00:27<15:48, 10.22it/s]
  3%|▎         | 309/10000 [00:27<14:36, 11.05it/s]
  3%|▎         | 311/10000 [00:27<14:10, 11.39it/s]
  3%|▎         | 313/10000 [00:27<13:51, 11.65it/s]
  3%|▎         | 315/10000 [00:27<13:08, 12.28it/s]
  3%|▎         | 317/10000 [00:27<12:57, 12.45it/s]
  3%|▎         | 319/10000 [00:28<12:45, 12.65it/s]
  3%|▎         | 321/10000 [00:28<13:05, 12.33it/s]
  3%|▎         | 323/10000 [00:28<12:53, 12.52it/s]
  3%|▎         | 325/10000 [00:28<13:07, 12.28it/s]
  3%|▎         | 327/10000 [00:28<13:13, 12.18it/s]
  3%|▎         | 329/10000 [00:28<13:24, 12.03it/s]
  3%|▎         | 331/10000 [00:29<13:03, 12.33it/s]
  3%|▎         | 333/10000 [00:29<13:12, 12.20it/s]
  3%|▎         | 335/10000 [00:29<13:19, 12.08it/s]
  3%|▎         | 337/10000 [00:29<13:24, 12.01it/s]
  3%|▎         | 339/10000 [00:29<13:06, 12.28it/s]
  3%|▎         | 341/10000 [00:29<13:02, 12.35it/s]
  3%|▎         | 343/10000 [00:29<12:59, 12.38it/s]
  3%|▎         | 345/10000 [00:30<13:10, 12.21it/s]
  3%|▎         | 347/10000 [00:30<13:20, 12.06it/s]
  3%|▎         | 349/10000 [00:30<13:16, 12.11it/s]
  4%|▎         | 351/10000 [00:31<24:35,  6.54it/s]
  4%|▎         | 353/10000 [00:31<21:13,  7.57it/s]
  4%|▎         | 355/10000 [00:31<18:42,  8.59it/s]
  4%|▎         | 357/10000 [00:31<16:59,  9.46it/s]
  4%|▎         | 359/10000 [00:31<16:01, 10.02it/s]
  4%|▎         | 361/10000 [00:31<14:48, 10.85it/s]
  4%|▎         | 363/10000 [00:32<14:17, 11.23it/s]
  4%|▎         | 365/10000 [00:32<13:34, 11.83it/s]
  4%|▎         | 367/10000 [00:32<13:22, 12.00it/s]
  4%|▎         | 369/10000 [00:32<13:20, 12.04it/s]
  4%|▎         | 371/10000 [00:32<13:21, 12.01it/s]
  4%|▎         | 373/10000 [00:32<13:07, 12.23it/s]
  4%|▍         | 375/10000 [00:33<13:11, 12.16it/s]
  4%|▍         | 377/10000 [00:33<13:15, 12.10it/s]
  4%|▍         | 379/10000 [00:33<13:02, 12.29it/s]
  4%|▍         | 381/10000 [00:33<12:48, 12.52it/s]
  4%|▍         | 383/10000 [00:33<12:40, 12.64it/s]
  4%|▍         | 385/10000 [00:33<12:44, 12.58it/s]
  4%|▍         | 387/10000 [00:34<12:35, 12.72it/s]
  4%|▍         | 389/10000 [00:34<12:51, 12.45it/s]
  4%|▍         | 391/10000 [00:34<12:48, 12.51it/s]
  4%|▍         | 393/10000 [00:34<12:44, 12.56it/s]
  4%|▍         | 395/10000 [00:34<12:48, 12.50it/s]
  4%|▍         | 397/10000 [00:34<12:43, 12.57it/s]
  4%|▍         | 399/10000 [00:34<13:10, 12.14it/s]
  4%|▍         | 401/10000 [00:35<21:21,  7.49it/s]
  4%|▍         | 403/10000 [00:35<18:42,  8.55it/s]
  4%|▍         | 405/10000 [00:35<16:46,  9.54it/s]
  4%|▍         | 407/10000 [00:35<15:57, 10.02it/s]
  4%|▍         | 409/10000 [00:36<14:37, 10.93it/s]
  4%|▍         | 411/10000 [00:36<13:59, 11.42it/s]
  4%|▍         | 413/10000 [00:36<13:38, 11.72it/s]
  4%|▍         | 415/10000 [00:36<13:24, 11.91it/s]
  4%|▍         | 417/10000 [00:36<13:08, 12.15it/s]
  4%|▍         | 419/10000 [00:36<13:04, 12.21it/s]
  4%|▍         | 421/10000 [00:37<13:14, 12.05it/s]
  4%|▍         | 423/10000 [00:37<13:11, 12.10it/s]
  4%|▍         | 425/10000 [00:37<13:19, 11.98it/s]
  4%|▍         | 427/10000 [00:37<13:23, 11.91it/s]
  4%|▍         | 429/10000 [00:37<12:56, 12.32it/s]
  4%|▍         | 431/10000 [00:37<12:46, 12.49it/s]
  4%|▍         | 433/10000 [00:38<12:47, 12.47it/s]
  4%|▍         | 435/10000 [00:38<12:53, 12.37it/s]
  4%|▍         | 437/10000 [00:38<12:45, 12.50it/s]
  4%|▍         | 439/10000 [00:38<13:01, 12.24it/s]
  4%|▍         | 441/10000 [00:38<12:59, 12.27it/s]
  4%|▍         | 443/10000 [00:38<12:55, 12.32it/s]
  4%|▍         | 445/10000 [00:39<12:53, 12.36it/s]
  4%|▍         | 447/10000 [00:39<12:53, 12.34it/s]
  4%|▍         | 449/10000 [00:39<12:55, 12.32it/s]
  5%|▍         | 451/10000 [00:39<20:36,  7.72it/s]
  5%|▍         | 453/10000 [00:39<17:51,  8.91it/s]
  5%|▍         | 455/10000 [00:40<16:04,  9.90it/s]
  5%|▍         | 457/10000 [00:40<14:44, 10.79it/s]
  5%|▍         | 459/10000 [00:40<14:02, 11.32it/s]
  5%|▍         | 461/10000 [00:40<13:38, 11.65it/s]
  5%|▍         | 463/10000 [00:40<13:23, 11.87it/s]
  5%|▍         | 465/10000 [00:40<13:13, 12.01it/s]
  5%|▍         | 467/10000 [00:41<12:56, 12.28it/s]
  5%|▍         | 469/10000 [00:41<12:44, 12.46it/s]
  5%|▍         | 471/10000 [00:41<12:42, 12.50it/s]
  5%|▍         | 473/10000 [00:41<12:32, 12.67it/s]
  5%|▍         | 475/10000 [00:41<11:48, 13.45it/s]
  5%|▍         | 477/10000 [00:41<11:17, 14.05it/s]
  5%|▍         | 479/10000 [00:41<11:13, 14.15it/s]
  5%|▍         | 481/10000 [00:42<11:07, 14.27it/s]
  5%|▍         | 483/10000 [00:42<11:11, 14.17it/s]
  5%|▍         | 485/10000 [00:42<11:20, 13.97it/s]
  5%|▍         | 487/10000 [00:42<11:41, 13.56it/s]
  5%|▍         | 489/10000 [00:42<12:02, 13.17it/s]
  5%|▍         | 491/10000 [00:42<11:52, 13.34it/s]
  5%|▍         | 493/10000 [00:42<11:52, 13.34it/s]
  5%|▍         | 495/10000 [00:43<11:53, 13.33it/s]
  5%|▍         | 497/10000 [00:43<11:41, 13.55it/s]
  5%|▍         | 499/10000 [00:43<12:04, 13.12it/s]
  5%|▌         | 501/10000 [00:43<20:33,  7.70it/s]
  5%|▌         | 503/10000 [00:44<17:57,  8.81it/s]
  5%|▌         | 505/10000 [00:44<16:15,  9.73it/s]
  5%|▌         | 507/10000 [00:44<14:58, 10.56it/s]
  5%|▌         | 509/10000 [00:44<13:59, 11.31it/s]
  5%|▌         | 511/10000 [00:44<13:35, 11.63it/s]
  5%|▌         | 513/10000 [00:44<13:04, 12.09it/s]
  5%|▌         | 515/10000 [00:45<12:32, 12.60it/s]
  5%|▌         | 517/10000 [00:45<12:31, 12.62it/s]
  5%|▌         | 519/10000 [00:45<12:27, 12.68it/s]
  5%|▌         | 521/10000 [00:45<12:20, 12.79it/s]
  5%|▌         | 523/10000 [00:45<12:36, 12.52it/s]
  5%|▌         | 525/10000 [00:45<12:32, 12.59it/s]
  5%|▌         | 527/10000 [00:45<12:42, 12.42it/s]
  5%|▌         | 529/10000 [00:46<12:56, 12.20it/s]
  5%|▌         | 531/10000 [00:46<12:56, 12.20it/s]
  5%|▌         | 533/10000 [00:46<12:48, 12.33it/s]
  5%|▌         | 535/10000 [00:46<12:51, 12.27it/s]
  5%|▌         | 537/10000 [00:46<12:47, 12.34it/s]
  5%|▌         | 539/10000 [00:46<12:24, 12.70it/s]
  5%|▌         | 541/10000 [00:47<12:25, 12.69it/s]
  5%|▌         | 543/10000 [00:47<11:59, 13.14it/s]
  5%|▌         | 545/10000 [00:47<11:37, 13.56it/s]
  5%|▌         | 547/10000 [00:47<11:22, 13.84it/s]
  5%|▌         | 549/10000 [00:47<11:34, 13.61it/s]
  6%|▌         | 551/10000 [00:48<19:14,  8.18it/s]
  6%|▌         | 553/10000 [00:48<16:48,  9.37it/s]
  6%|▌         | 555/10000 [00:48<15:15, 10.32it/s]
  6%|▌         | 557/10000 [00:48<14:06, 11.16it/s]
  6%|▌         | 559/10000 [00:48<13:37, 11.55it/s]
  6%|▌         | 561/10000 [00:48<13:14, 11.88it/s]
  6%|▌         | 563/10000 [00:49<12:56, 12.15it/s]
  6%|▌         | 565/10000 [00:49<12:49, 12.26it/s]
  6%|▌         | 567/10000 [00:49<12:19, 12.76it/s]
  6%|▌         | 569/10000 [00:49<12:17, 12.79it/s]
  6%|▌         | 571/10000 [00:49<11:54, 13.19it/s]
  6%|▌         | 573/10000 [00:49<12:06, 12.97it/s]
  6%|▌         | 575/10000 [00:49<12:07, 12.95it/s]
  6%|▌         | 577/10000 [00:50<12:00, 13.08it/s]
  6%|▌         | 579/10000 [00:50<11:31, 13.63it/s]
  6%|▌         | 581/10000 [00:50<11:20, 13.85it/s]
  6%|▌         | 583/10000 [00:50<11:13, 13.99it/s]
  6%|▌         | 585/10000 [00:50<11:07, 14.10it/s]
  6%|▌         | 587/10000 [00:50<11:05, 14.14it/s]
  6%|▌         | 589/10000 [00:50<10:49, 14.48it/s]
  6%|▌         | 591/10000 [00:51<11:01, 14.22it/s]
  6%|▌         | 593/10000 [00:51<11:14, 13.95it/s]
  6%|▌         | 595/10000 [00:51<11:19, 13.83it/s]
  6%|▌         | 597/10000 [00:51<11:31, 13.60it/s]
  6%|▌         | 599/10000 [00:51<11:07, 14.08it/s]
  6%|▌         | 601/10000 [00:52<18:17,  8.56it/s]
  6%|▌         | 603/10000 [00:52<15:55,  9.83it/s]
  6%|▌         | 605/10000 [00:52<14:09, 11.05it/s]
  6%|▌         | 607/10000 [00:52<13:11, 11.86it/s]
  6%|▌         | 609/10000 [00:52<12:31, 12.49it/s]
  6%|▌         | 611/10000 [00:52<11:56, 13.10it/s]
  6%|▌         | 613/10000 [00:52<11:40, 13.39it/s]
  6%|▌         | 615/10000 [00:53<11:50, 13.20it/s]
  6%|▌         | 617/10000 [00:53<11:38, 13.43it/s]
  6%|▌         | 619/10000 [00:53<11:55, 13.11it/s]
  6%|▌         | 621/10000 [00:53<11:55, 13.11it/s]
  6%|▌         | 623/10000 [00:53<11:37, 13.45it/s]
  6%|▋         | 625/10000 [00:53<11:33, 13.52it/s]
  6%|▋         | 627/10000 [00:53<11:31, 13.55it/s]
  6%|▋         | 629/10000 [00:54<11:26, 13.64it/s]
  6%|▋         | 631/10000 [00:54<11:25, 13.68it/s]
  6%|▋         | 633/10000 [00:54<11:20, 13.76it/s]
  6%|▋         | 635/10000 [00:54<11:13, 13.91it/s]
  6%|▋         | 637/10000 [00:54<11:07, 14.02it/s]
  6%|▋         | 639/10000 [00:54<11:34, 13.48it/s]
  6%|▋         | 641/10000 [00:54<11:30, 13.54it/s]
  6%|▋         | 643/10000 [00:55<11:51, 13.16it/s]
  6%|▋         | 645/10000 [00:55<11:54, 13.10it/s]
  6%|▋         | 647/10000 [00:55<12:10, 12.80it/s]
  6%|▋         | 649/10000 [00:55<11:58, 13.01it/s]
  7%|▋         | 651/10000 [00:56<19:18,  8.07it/s]
  7%|▋         | 653/10000 [00:56<17:11,  9.06it/s]
  7%|▋         | 655/10000 [00:56<15:22, 10.13it/s]
  7%|▋         | 657/10000 [00:56<14:09, 11.00it/s]
  7%|▋         | 659/10000 [00:56<13:09, 11.83it/s]
  7%|▋         | 661/10000 [00:56<12:39, 12.29it/s]
  7%|▋         | 663/10000 [00:56<12:11, 12.76it/s]
  7%|▋         | 665/10000 [00:57<11:56, 13.04it/s]
  7%|▋         | 667/10000 [00:57<11:33, 13.45it/s]
  7%|▋         | 669/10000 [00:57<11:36, 13.40it/s]
  7%|▋         | 671/10000 [00:57<11:11, 13.89it/s]
  7%|▋         | 673/10000 [00:57<11:01, 14.10it/s]
  7%|▋         | 675/10000 [00:57<10:58, 14.15it/s]
  7%|▋         | 677/10000 [00:57<11:09, 13.92it/s]
  7%|▋         | 679/10000 [00:58<11:38, 13.35it/s]
  7%|▋         | 681/10000 [00:58<11:38, 13.34it/s]
  7%|▋         | 683/10000 [00:58<11:39, 13.32it/s]
  7%|▋         | 685/10000 [00:58<11:26, 13.57it/s]
  7%|▋         | 687/10000 [00:58<11:12, 13.85it/s]
  7%|▋         | 689/10000 [00:58<11:28, 13.53it/s]
  7%|▋         | 691/10000 [00:58<11:48, 13.14it/s]
  7%|▋         | 693/10000 [00:59<11:55, 13.01it/s]
  7%|▋         | 695/10000 [00:59<12:12, 12.69it/s]
  7%|▋         | 697/10000 [00:59<12:40, 12.23it/s]
  7%|▋         | 699/10000 [00:59<13:04, 11.85it/s]
  7%|▋         | 701/10000 [01:00<22:04,  7.02it/s]
  7%|▋         | 703/10000 [01:00<19:05,  8.12it/s]
  7%|▋         | 705/10000 [01:00<17:02,  9.09it/s]
  7%|▋         | 707/10000 [01:00<15:34,  9.95it/s]
  7%|▋         | 709/10000 [01:00<14:44, 10.51it/s]
  7%|▋         | 711/10000 [01:01<13:57, 11.09it/s]
  7%|▋         | 713/10000 [01:01<13:32, 11.43it/s]
  7%|▋         | 715/10000 [01:01<13:05, 11.82it/s]
  7%|▋         | 717/10000 [01:01<13:17, 11.64it/s]
  7%|▋         | 719/10000 [01:01<13:14, 11.68it/s]
  7%|▋         | 721/10000 [01:01<12:55, 11.96it/s]
  7%|▋         | 723/10000 [01:02<12:47, 12.08it/s]
  7%|▋         | 725/10000 [01:02<12:28, 12.38it/s]
  7%|▋         | 727/10000 [01:02<12:26, 12.43it/s]
  7%|▋         | 729/10000 [01:02<12:18, 12.56it/s]
  7%|▋         | 731/10000 [01:02<12:44, 12.13it/s]
  7%|▋         | 733/10000 [01:02<12:49, 12.04it/s]
  7%|▋         | 735/10000 [01:02<12:34, 12.27it/s]
  7%|▋         | 737/10000 [01:03<12:38, 12.21it/s]
  7%|▋         | 739/10000 [01:03<12:28, 12.37it/s]
  7%|▋         | 741/10000 [01:03<12:32, 12.31it/s]
  7%|▋         | 743/10000 [01:03<12:44, 12.11it/s]
  7%|▋         | 745/10000 [01:03<12:35, 12.25it/s]
  7%|▋         | 747/10000 [01:03<12:12, 12.63it/s]
  7%|▋         | 749/10000 [01:04<12:20, 12.50it/s]
  8%|▊         | 751/10000 [01:05<43:35,  3.54it/s]
  8%|▊         | 753/10000 [01:05<33:49,  4.56it/s]
  8%|▊         | 755/10000 [01:05<27:13,  5.66it/s]
  8%|▊         | 757/10000 [01:06<22:38,  6.80it/s]
  8%|▊         | 759/10000 [01:06<19:40,  7.83it/s]
  8%|▊         | 761/10000 [01:06<17:27,  8.82it/s]
  8%|▊         | 763/10000 [01:06<15:54,  9.68it/s]
  8%|▊         | 765/10000 [01:06<14:51, 10.36it/s]
  8%|▊         | 767/10000 [01:06<14:05, 10.93it/s]
  8%|▊         | 769/10000 [01:07<13:43, 11.22it/s]
  8%|▊         | 771/10000 [01:07<13:26, 11.44it/s]
  8%|▊         | 773/10000 [01:07<12:58, 11.86it/s]
  8%|▊         | 775/10000 [01:07<13:00, 11.82it/s]
  8%|▊         | 777/10000 [01:07<12:54, 11.91it/s]
  8%|▊         | 779/10000 [01:07<12:42, 12.10it/s]
  8%|▊         | 781/10000 [01:08<12:37, 12.17it/s]
  8%|▊         | 783/10000 [01:08<12:18, 12.48it/s]
  8%|▊         | 785/10000 [01:08<11:58, 12.82it/s]
  8%|▊         | 787/10000 [01:08<12:13, 12.57it/s]
  8%|▊         | 789/10000 [01:08<12:04, 12.71it/s]
  8%|▊         | 791/10000 [01:08<12:00, 12.78it/s]
  8%|▊         | 793/10000 [01:08<12:02, 12.75it/s]
  8%|▊         | 795/10000 [01:09<12:12, 12.56it/s]
  8%|▊         | 797/10000 [01:09<12:15, 12.51it/s]
  8%|▊         | 799/10000 [01:09<12:16, 12.49it/s]
  8%|▊         | 801/10000 [01:09<20:43,  7.40it/s]
  8%|▊         | 803/10000 [01:10<17:56,  8.54it/s]
  8%|▊         | 805/10000 [01:10<16:28,  9.30it/s]
  8%|▊         | 807/10000 [01:10<15:41,  9.76it/s]
  8%|▊         | 809/10000 [01:10<14:48, 10.34it/s]
  8%|▊         | 811/10000 [01:10<13:58, 10.96it/s]
  8%|▊         | 813/10000 [01:10<13:31, 11.32it/s]
  8%|▊         | 815/10000 [01:11<13:03, 11.72it/s]
  8%|▊         | 817/10000 [01:11<12:43, 12.02it/s]
  8%|▊         | 819/10000 [01:11<12:34, 12.17it/s]
  8%|▊         | 821/10000 [01:11<12:43, 12.03it/s]
  8%|▊         | 823/10000 [01:11<12:32, 12.20it/s]
  8%|▊         | 825/10000 [01:11<12:27, 12.28it/s]
  8%|▊         | 827/10000 [01:12<12:25, 12.30it/s]
  8%|▊         | 829/10000 [01:12<12:16, 12.45it/s]
